device=cuda; n_angle=32; n_state=256
[lattice] building/loading CFM operators; states=256
[lattice] CFM response cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_cfm_112x112_p2_m4_f32_s1000_rk12_5f816a4032cd_direct.npz
[lattice] internal CFM cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_cfm_internal_112x112_p2_m4_f32_s1000_rk12_2e0c41f7562b.npz
[lattice] building/loading exact-MC local response oracle
[lattice] oracle cache hit: /home/ssn/GenVR/outputs/response_cache_genvr_open/lattice_oracle_112x112_p2_m4_f32_s1000_rk12_exact_direct.npz
[lattice] dense S_N reference
{
  "n_state": 256,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 0.03766589999986536,
  "cfm_boundary_build_s": 0.009418000000096072,
  "cfm_internal_build_s": 0.028247899999769288,
  "cfm_solve_s": 14.463677698000083,
  "cfm_iterations": 200,
  "cfm_residual": 2.990212761778602e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.9385668713436745e-06,
  "cfm_vs_dense": {
    "corr": 0.9990175016992887,
    "normalized_rel_l1": 0.05328431666657962,
    "log10_rmse": 0.18905062166180034,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.014369004999934987,
  "oracle_boundary_build_s": 0.012893604000055348,
  "oracle_internal_build_s": 0.0014754009998796391,
  "oracle_solve_s": 14.473884021999766,
  "oracle_iterations": 196,
  "oracle_solver": "bicgstab",
  "oracle_residual": 6.887706512324137e-11,
  "cfm_vs_oracle": {
    "corr": 0.9983825575461623,
    "normalized_rel_l1": 0.06490435593072194,
    "log10_rmse": 0.09503068525112456,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9996508832562919,
    "normalized_rel_l1": 0.035461485096646414,
    "log10_rmse": 0.17424252705591406,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.2550885353277341,
      "prob_l1_p95_per_input": 0.5553740130132794,
      "prob_l1_max_per_input": 0.8334312433509768,
      "prob_max_abs_element": 0.3969585341507098,
      "attenuated_l1_mean_per_input": 0.1333091718107245,
      "track_rel_l1": 0.011949807108613776,
      "a_probability_conservation_max": 1.2212453270876722e-15,
      "b_probability_conservation_max": 8.881784197001252e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.5508362538421387,
      "b_mean_survival": 0.5536737009903503
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.28402516044566184,
      "prob_l1_p95_per_input": 0.5586713372899128,
      "prob_l1_max_per_input": 1.0306796812508041,
      "prob_max_abs_element": 0.4877736516075641,
      "attenuated_l1_mean_per_input": 0.28402516044566184,
      "track_rel_l1": 0.02103888271306827,
      "a_probability_conservation_max": 8.881784197001252e-16,
      "b_probability_conservation_max": 8.881784197001252e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.28350556026970075,
    "attenuated_outgoing_rel_l1": 0.28350556026970075,
    "outgoing_max_abs_element": 0.005218184613446702,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.04480729137389311,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
