device=cuda; n_angle=32; n_state=256
[lattice] building/loading CFM operators; states=256
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 256,
  "n_angle": 32,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 1.073795200092718,
  "cfm_boundary_build_s": 0.9727419000118971,
  "cfm_internal_build_s": 0.10105330008082092,
  "cfm_solve_s": 0.1616619999986142,
  "cfm_iterations": 32,
  "cfm_residual": 5.346501036872482e-09,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.2505656542800476e-06,
  "cfm_vs_dense": {
    "corr": 0.997699582536064,
    "normalized_rel_l1": 0.0709337929084155,
    "log10_rmse": 0.4004096608916905,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.36963930004276335,
  "oracle_boundary_build_s": 0.3468647999688983,
  "oracle_internal_build_s": 0.022774500073865056,
  "oracle_solve_s": 0.11655379994772375,
  "oracle_iterations": 36,
  "oracle_solver": "bicgstab",
  "oracle_residual": 2.524920992477769e-10,
  "cfm_vs_oracle": {
    "corr": 0.9991215301695695,
    "normalized_rel_l1": 0.044103153872014016,
    "log10_rmse": 0.08510498129321643,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9981858367129651,
    "normalized_rel_l1": 0.0788966461167014,
    "log10_rmse": 0.44873164422675377,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.46345832844853474,
      "prob_l1_p95_per_input": 0.7986686547343683,
      "prob_l1_max_per_input": 1.4353250716249866,
      "prob_max_abs_element": 0.6638745052627841,
      "attenuated_l1_mean_per_input": 0.061056066858256,
      "track_rel_l1": 0.011040273630276076,
      "a_probability_conservation_max": 5.551115123125783e-16,
      "b_probability_conservation_max": 6.661338147750939e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.1377212162402292,
      "b_mean_survival": 0.13238665168555946
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.5812494702654041,
      "prob_l1_p95_per_input": 0.9050707432861582,
      "prob_l1_max_per_input": 1.5056631779940841,
      "prob_max_abs_element": 0.672968189194025,
      "attenuated_l1_mean_per_input": 0.5812494702654043,
      "track_rel_l1": 0.04080036576890695,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 5.551115123125783e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 1.0
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.8599397418348822,
    "attenuated_outgoing_rel_l1": 0.8599397418348822,
    "outgoing_max_abs_element": 0.02317655193699652,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.12858888564717297,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
