device=cuda; n_angle=4; n_state=32
[lattice] building/loading CFM operators; states=32
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 32,
  "n_angle": 4,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 2.6992410849998123,
  "cfm_boundary_build_s": 2.4843175860000883,
  "cfm_internal_build_s": 0.21492349899972396,
  "cfm_solve_s": 1.5032517909999115,
  "cfm_iterations": 204,
  "cfm_residual": 2.144725824535413e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 1.5027700051821447e-06,
  "cfm_vs_dense": {
    "corr": 0.9983176715361634,
    "normalized_rel_l1": 0.08176754169934355,
    "log10_rmse": 0.24796181667229142,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.4707465980000052,
  "oracle_boundary_build_s": 0.4212747980000131,
  "oracle_internal_build_s": 0.04947179999999207,
  "oracle_solve_s": 1.3940247920004367,
  "oracle_iterations": 196,
  "oracle_solver": "bicgstab",
  "oracle_residual": 4.98373283805376e-11,
  "cfm_vs_oracle": {
    "corr": 0.9997960694420829,
    "normalized_rel_l1": 0.0290679630541029,
    "log10_rmse": 0.07855705057994422,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9980488634575954,
    "normalized_rel_l1": 0.08388325857829863,
    "log10_rmse": 0.23833696470223883,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.0656132599241413,
      "prob_l1_p95_per_input": 0.155492255908335,
      "prob_l1_max_per_input": 0.15553568078267674,
      "prob_max_abs_element": 0.07204617170902178,
      "attenuated_l1_mean_per_input": 0.036628732083122985,
      "track_rel_l1": 0.015066924330300801,
      "a_probability_conservation_max": 4.440892098500626e-16,
      "b_probability_conservation_max": 3.3306690738754696e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.6077815406247371,
      "b_mean_survival": 0.6127164139435002
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.07098681466668788,
      "prob_l1_p95_per_input": 0.11875143361745175,
      "prob_l1_max_per_input": 0.11931669003727624,
      "prob_max_abs_element": 0.05322856026973616,
      "attenuated_l1_mean_per_input": 0.07098681466668426,
      "track_rel_l1": 0.02539585350221398,
      "a_probability_conservation_max": 3.3306690738754696e-16,
      "b_probability_conservation_max": 2.220446049250313e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.9999999999999993,
      "b_mean_survival": 0.9999999999999982
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.1251761448365958,
    "attenuated_outgoing_rel_l1": 0.1251761448365958,
    "outgoing_max_abs_element": 0.013813103488560019,
    "mean_survival_a": 0.9999999999999999,
    "mean_survival_b": 1.0,
    "survival_abs_error": 1.1102230246251565e-16,
    "track_rel_error": 0.028488365758646918,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
