device=cuda; n_angle=16; n_state=128
[lattice] building/loading CFM operators; states=128
[lattice] building/loading exact-MC local response oracle
[lattice] dense S_N reference
{
  "n_state": 128,
  "n_angle": 16,
  "cfm_mode": "direct",
  "solver": "bicgstab",
  "boundary_path_mode": "excess_chord",
  "internal_path_mode": "excess_chord",
  "cfm_build_s": 4.309857800137252,
  "cfm_boundary_build_s": 4.19862260017544,
  "cfm_internal_build_s": 0.1112351999618113,
  "cfm_solve_s": 2.1721916999667883,
  "cfm_iterations": 208,
  "cfm_residual": 1.3469434390209026e-11,
  "cfm_nonzero_fraction": 1.0,
  "cfm_min_positive_flux": 9.606445085459977e-07,
  "cfm_vs_dense": {
    "corr": 0.9979894510885463,
    "normalized_rel_l1": 0.08500003063447903,
    "log10_rmse": 0.25667486175339416,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_build_s": 0.4137565998826176,
  "oracle_boundary_build_s": 0.3924585999920964,
  "oracle_internal_build_s": 0.02129799989052117,
  "oracle_solve_s": 2.1815718999132514,
  "oracle_iterations": 220,
  "oracle_solver": "bicgstab",
  "oracle_residual": 5.179800577057778e-11,
  "cfm_vs_oracle": {
    "corr": 0.9959433827863867,
    "normalized_rel_l1": 0.10224899971694822,
    "log10_rmse": 0.1510730191576852,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "oracle_vs_dense": {
    "corr": 0.9978028927679404,
    "normalized_rel_l1": 0.09720564829095654,
    "log10_rmse": 0.22280336228394085,
    "a_nonzero_fraction": 1.0,
    "b_nonzero_fraction": 1.0
  },
  "local_operator_metrics": {
    "ss=0.5,sa=9.5": {
      "prob_l1_mean_per_input": 0.2037986211215999,
      "prob_l1_p95_per_input": 0.3489746106976501,
      "prob_l1_max_per_input": 0.48994893155199143,
      "prob_max_abs_element": 0.23816882734621214,
      "attenuated_l1_mean_per_input": 0.1221359834006352,
      "track_rel_l1": 0.009964423345264187,
      "a_probability_conservation_max": 8.881784197001252e-16,
      "b_probability_conservation_max": 8.881784197001252e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 0.6032879826227329,
      "b_mean_survival": 0.6056770579395117
    },
    "ss=1,sa=0": {
      "prob_l1_mean_per_input": 0.2584732767593145,
      "prob_l1_p95_per_input": 0.5222796098160329,
      "prob_l1_max_per_input": 0.532821411391265,
      "prob_max_abs_element": 0.2587303062279197,
      "attenuated_l1_mean_per_input": 0.2584732767593122,
      "track_rel_l1": 0.015463996433677492,
      "a_probability_conservation_max": 6.661338147750939e-16,
      "b_probability_conservation_max": 5.551115123125783e-16,
      "a_invalid_fraction": 0.0,
      "a_chord_repair_fraction": 0.0,
      "a_mean_survival": 1.0,
      "b_mean_survival": 0.9999999999999978
    }
  },
  "internal_source_operator_metrics": {
    "attenuated_outgoing_l1": 0.186334476005797,
    "attenuated_outgoing_rel_l1": 0.186334476005797,
    "outgoing_max_abs_element": 0.005627887151492402,
    "mean_survival_a": 1.0,
    "mean_survival_b": 1.0,
    "survival_abs_error": 0.0,
    "track_rel_error": 0.04480729137389311,
    "a_invalid_fraction": 0.0,
    "a_chord_repair_fraction": 0.0
  }
}
